sk_fact,product_id,date_id,discounted_price,actual_price,rating,rating_count
915,B09GYBZPHF,20260208,1149.0,2499.0,3.8,4383
916,B09H34V36W,20260208,1349.0,2495.0,3.8,166
917,B09H39KTTB,20260208,213.0,499.0,3.7,246
918,B09H3BXWTK,20260208,599.0,2799.0,3.9,578
919,B09H7JDJCW,20260208,2999.0,3595.0,4.0,178
920,B09HCH3JZG,20260208,699.0,1899.0,4.4,390
921,B09HK9JH4F,20260208,199.0,399.0,4.2,1335
922,B09HN7LD5L,20260208,1850.0,4500.0,4.0,184
923,B09HQSV46W,20260208,21999.0,29999.0,4.2,32840
924,B09HS1NDRQ,20260208,390.0,799.0,3.8,287
925,B09HSKYMB3,20260208,7915.0,9999.0,4.3,1376
926,B09HV71RL1,20260208,719.0,1499.0,4.1,1045
927,B09J2MM5C6,20260208,279.0,1499.0,4.2,2646
928,B09J2QCKKM,20260208,1499.0,3500.0,4.1,303
929,B09J2SCVQT,20260208,1969.0,5000.0,4.1,4927
930,B09J4YQYX3,20260208,1399.0,2290.0,4.4,461
931,B09JFR8H3Q,20260208,215.0,1499.0,3.9,1004
932,B09JKNF147,20260208,339.0,1999.0,4.0,343
933,B09JN37WBX,20260208,319.0,749.0,4.6,124
934,B09JPC82QC,20260208,19999.0,34999.0,4.3,27151
935,B09JS562TP,20260208,1399.0,1630.0,4.0,9378
936,B09JS94MBV,20260208,1399.0,1630.0,4.0,9378
937,B09JSW16QD,20260208,848.99,1490.0,3.9,356
938,B09KGV7WSV,20260208,2099.0,5999.0,4.3,17129
939,B09KH58JZR,20260208,210.0,399.0,4.1,1717
940,B09KLVMZ3B,20260208,159.0,399.0,4.1,4768
941,B09KNMLH4Y,20260208,398.0,1999.0,4.1,257
942,B09KPXTZXN,20260208,949.0,1999.0,4.0,1679
943,B09KRHXTLN,20260208,1069.0,1699.0,3.9,313
944,B09L835C3V,20260208,199.0,399.0,4.2,1335
945,B09L8DSSFH,20260208,399.0,999.0,3.6,493
946,B09L8DT7D6,20260208,205.0,499.0,3.8,313
947,B09LD3116F,20260208,2490.0,3990.0,4.1,3606
948,B09LH32678,20260208,899.0,1999.0,4.0,832
949,B09LHXNZLR,20260208,199.0,499.0,3.7,612
950,B09LHYZ3GJ,20260208,16999.0,20999.0,4.1,31822
951,B09LHZSMRR,20260208,16999.0,20999.0,4.1,31822
952,B09LJ116B5,20260208,16999.0,20999.0,4.1,31822
953,B09LMMFW3S,20260208,229.0,399.0,3.6,451
954,B09LQH3SD9,20260208,999.0,2000.0,3.8,1163
955,B09LQQYNZQ,20260208,4699.0,4699.0,4.5,224
956,B09LRZYBH1,20260208,2299.0,3999.0,3.8,282
957,B09LV13JFB,20260208,399.0,999.0,3.3,23
958,B09LV1CMGH,20260208,899.0,2000.0,3.6,291
959,B09M3F4HGB,20260208,9495.0,18990.0,4.2,79
960,B09M869Z5V,20260208,570.0,999.0,4.2,3201
961,B09M8888DM,20260208,499.0,799.0,4.3,2125
962,B09MB3DKG1,20260208,2199.0,3999.0,3.5,340
963,B09MDCZJXS,20260208,1199.0,5499.0,3.8,2043
964,B09MFR93KS,20260208,3041.67,5999.0,4.0,777
965,B09MJ77786,20260208,31999.0,49999.0,4.3,21252
966,B09MKG4ZCM,20260208,1565.0,2999.0,4.0,11113
967,B09MKP344P,20260208,8499.0,12999.0,4.1,6662
968,B09MM6P76N,20260208,349.0,599.0,4.2,284
969,B09MMD1FDN,20260208,349.0,699.0,3.9,214
970,B09MQ9PDHR,20260208,979.0,1999.0,3.9,157
971,B09MQSCJQ1,20260208,2299.0,7990.0,4.2,69622
972,B09MT6XSFW,20260208,599.0,1899.0,4.3,140036
973,B09MT84WV5,20260208,1149.0,3999.0,4.3,140036
974,B09MT94QLL,20260208,1999.0,4775.0,4.2,1353
975,B09MTLG4TP,20260208,453.0,999.0,4.3,610
976,B09MY4W73Q,20260208,474.0,1799.0,4.3,1454
977,B09MZ6WZ6V,20260208,499.0,999.0,4.4,1030
978,B09MZCQYHZ,20260208,999.0,1599.0,4.0,7222
979,B09N3BFP4M,20260208,5499.0,11500.0,3.9,959
980,B09N3ZNHTY,20260208,1499.0,4490.0,3.9,136954
981,B09N6TTHT6,20260208,89.0,99.0,4.2,241
982,B09NBZ36F7,20260208,2089.0,4000.0,4.2,11199
983,B09NC2TY11,20260208,2499.0,5999.0,4.1,5852
984,B09ND94ZRG,20260208,1099.0,5999.0,3.5,12966
985,B09NFSHCWN,20260208,1149.0,1899.0,3.5,24
986,B09NHVCHS9,20260208,59.0,199.0,4.0,9378
987,B09NJN8L25,20260208,59.0,199.0,4.0,9378
988,B09NKZXMWJ,20260208,139.0,249.0,4.0,9378
989,B09NL4DCXK,20260208,249.0,599.0,3.9,2147
990,B09NL4DJ2Z,20260208,139.0,249.0,4.0,9377
991,B09NL7LBWT,20260208,1099.0,1999.0,4.0,604
992,B09NNGHG22,20260208,32990.0,56790.0,4.3,567
